000000100,01000000,000001,22,020041,011347,100
000005600,01000000,000103,22,020041,011347,5600
000011900,01000000,000224,22,020041,011347,6300
000015900,01000000,000299,22,020041,011347,4000
000034700,01000000,000654,22,020041,011347,18800
000008100,01000000,000162,22,020041,011347,8100
000019000,01000000,000377,22,020041,011347,10900
000035700,01000000,000689,22,020041,011347,16700
000038800,01000000,000752,22,020041,011347,3100
000002200,01000000,000018,22,020041,011347,2200
000005200,01000000,000054,22,020041,011347,3000
000006400,01000000,000066,22,020041,011347,1200
000008400,01000000,000088,22,020041,011347,2000
000010200,01000000,000101,22,020041,011347,1800
000040000,01000000,000389,22,020041,011347,29800
000044400,01000000,000426,22,020041,011347,4400
000050200,01000000,000491,22,020041,011347,5800
000069700,01000000,000671,22,020041,011347,19500
000001900,01000000,000030,22,020041,011347,1900
000003100,01000000,000056,22,020041,011347,1200
000037100,01000000,000625,22,020041,011347,34000
000043500,01000000,000730,22,020041,011347,6400
000052000,01000000,000890,22,020041,011347,8500
000068600,01000000,001184,22,020041,011347,16600
000071200,01000000,001229,22,020041,011347,2600
000076100,01000000,001309,22,020041,011347,4900
000085800,01000000,001470,22,020041,011347,9700
000089300,01000000,001520,22,020041,011347,3500
000097100,01000000,001648,22,020041,011347,7800
000100000,01000000,001697,22,020041,011347,2900
000003500,01000000,000081,22,020041,011347,3500
000016700,01000000,000358,22,020041,011347,13200
000017800,01000000,000383,22,020041,011347,1100
000019100,01000000,000407,22,020041,011347,1300
000023400,01000000,000496,22,020041,011347,4300
000040700,01000000,000848,22,020041,011347,17300
000042300,01000000,000879,22,020041,011347,1600
000047400,01000000,000987,22,020041,011347,5100
000050400,01000000,001043,22,020041,011347,3000
000053300,01000000,001098,22,020041,011347,2900
000055700,01000000,001144,22,020041,011347,2400
000057900,01000000,001181,22,020041,011347,2200
000060000,01000000,001218,22,020041,011347,2100
000062000,01000000,001258,22,020041,011347,2000
000063900,01000000,001295,22,020041,011347,1900
000065800,01000000,001335,22,020041,011347,1900
000067600,01000000,001372,22,020041,011347,1800
000071100,01000000,001437,22,020041,011347,3500
000093500,01000000,001874,22,020041,011347,22400
000001000,01000000,000030,22,020041,011347,1000
000007700,01000000,000181,22,020041,011347,6700
000010400,01000000,000248,22,020041,011347,2700
000012000,01000000,000287,22,020041,011347,1600
000013800,01000000,000325,22,020041,011347,1800
000015700,01000000,000371,22,020041,011347,1900
000017600,01000000,000410,22,020041,011347,1900
000021700,01000000,000500,22,020041,011347,4100
000031000,01000000,000706,22,020041,011347,9300
000033000,01000000,000748,22,020041,011347,2000
000036200,01000000,000825,22,020041,011347,3200
000038400,01000000,000871,22,020041,011347,2200
000044700,01000000,001002,22,020041,011347,6300
000047700,01000000,001061,22,020041,011347,3000
000050400,01000000,001124,22,020041,011347,2700
000052800,01000000,001177,22,020041,011347,2400
000055000,01000000,001226,22,020041,011347,2200
000057100,01000000,001273,22,020041,011347,2100
000060500,01000000,001342,22,020041,011347,3400
000062700,01000000,001384,22,020041,011347,2200
000065000,01000000,001437,22,020041,011347,2300
000067100,01000000,001482,22,020041,011347,2100
000069100,01000000,001528,22,020041,011347,2000
000071800,01000000,001579,22,020041,011347,2700
000079900,01000000,001738,22,020041,011347,8100
000083300,01000000,001809,22,020041,011347,3400
000085800,01000000,001854,22,020041,011347,2500
000088100,01000000,001902,22,020041,011347,2300
000090200,01000000,001940,22,020041,011347,2100
000092200,01000000,001983,22,020041,011347,2000
000094300,01000000,002030,22,020041,011347,2100
000097500,01000000,002101,22,020041,011347,3200
000003800,01000000,000109,22,020041,011347,3800
000016500,01000000,000416,22,020041,011347,12700
000020800,01000000,000515,22,020041,011347,4300
000023100,01000000,000574,22,020041,011347,2300
000025100,01000000,000618,22,020041,011347,2000
000032300,01000000,000780,22,020041,011347,7200
000033700,01000000,000809,22,020041,011347,1400
000035600,01000000,000850,22,020041,011347,1900
000037500,01000000,000889,22,020041,011347,1900
000040400,01000000,000943,22,020041,011347,2900
000049900,01000000,001153,22,020041,011347,9500
000053600,01000000,001232,22,020041,011347,3700
000057800,01000000,001317,22,020041,011347,4200
000059800,01000000,001359,22,020041,011347,2000
000061900,01000000,001405,22,020041,011347,2100
000065700,01000000,001481,22,020041,011347,3800
000071800,01000000,001604,22,020041,011347,6100
000075300,01000000,001673,22,020041,011347,3500
000085600,01000000,001893,22,020041,011347,10300
000087000,01000000,001928,22,020041,011347,1400
000088800,01000000,001963,22,020041,011347,1800
000099200,01000000,002180,22,020041,011347,10400
000006100,01000000,000189,22,020041,011347,6100
000012300,01000000,000344,22,020041,011347,6200
000013400,01000000,000375,22,020041,011347,1100
000017900,01000000,000481,22,020041,011347,4500
000020600,01000000,000548,22,020041,011347,2700
000023000,01000000,000602,22,020041,011347,2400
000027100,01000000,000696,22,020041,011347,4100
000030400,01000000,000777,22,020041,011347,3300
000042500,01000000,001043,22,020041,011347,12100
000043600,01000000,001071,22,020041,011347,1100
000045000,01000000,001102,22,020041,011347,1400
000057400,01000000,001360,22,020041,011347,12400
000058500,01000000,001383,22,020041,011347,1100
000062700,01000000,001475,22,020041,011347,4200
000065000,01000000,001530,22,020041,011347,2300
000067400,01000000,001578,22,020041,011347,2400
000069600,01000000,001628,22,020041,011347,2200
000078800,01000000,001842,22,020041,011347,9200
000080200,01000000,001875,22,020041,011347,1400
000082300,01000000,001924,22,020041,011347,2100
000084400,01000000,001967,22,020041,011347,2100
000086400,01000000,002013,22,020041,011347,2000
000088300,01000000,002050,22,020041,011347,1900
000092700,01000000,002137,22,020041,011347,4400
000096300,01000000,002213,22,020041,011347,3600
000099300,01000000,002280,22,020041,011347,3000
000007700,01000000,000222,22,020041,011347,7700
000008800,01000000,000256,22,020041,011347,1100
000012900,01000000,000353,22,020041,011347,4100
000015000,01000000,000402,22,020041,011347,2100
000017300,01000000,000469,22,020041,011347,2300
000021100,01000000,000561,22,020041,011347,3800
000023200,01000000,000610,22,020041,011347,2100
000025200,01000000,000653,22,020041,011347,2000
000027200,01000000,000700,22,020041,011347,2000
000029600,01000000,000750,22,020041,011347,2400
000031700,01000000,000803,22,020041,011347,2100
000033700,01000000,000851,22,020041,011347,2000
000035600,01000000,000896,22,020041,011347,1900
000038300,01000000,000958,22,020041,011347,2700
000042200,01000000,001045,22,020041,011347,3900
000048900,01000000,001206,22,020041,011347,6700
000051500,01000000,001255,22,020041,011347,2600
000053700,01000000,001310,22,020041,011347,2200
000055800,01000000,001363,22,020041,011347,2100
000057800,01000000,001414,22,020041,011347,2000
000059800,01000000,001463,22,020041,011347,2000
000061700,01000000,001505,22,020041,011347,1900
000064900,01000000,001582,22,020041,011347,3200
000067900,01000000,001643,22,020041,011347,3000
000070400,01000000,001701,22,020041,011347,2500
000078900,01000000,001889,22,020041,011347,8500
000081700,01000000,001959,22,020041,011347,2800
000083900,01000000,002008,22,020041,011347,2200
000086100,01000000,002053,22,020041,011347,2200
000088500,01000000,002105,22,020041,011347,2400
000090700,01000000,002163,22,020041,011347,2200
000092800,01000000,002216,22,020041,011347,2100
000094800,01000000,002259,22,020041,011347,2000
000096700,01000000,002300,22,020041,011347,1900
000098600,01000000,002344,22,020041,011347,1900
000001200,01000000,000048,22,020041,011347,1200
000002300,01000000,000086,22,020041,011347,1100
000005100,01000000,000167,22,020041,011347,2800
000006800,01000000,000208,22,020041,011347,1700
000008700,01000000,000257,22,020041,011347,1900
000011000,01000000,000313,22,020041,011347,2300
000013100,01000000,000368,22,020041,011347,2100
000017000,01000000,000472,22,020041,011347,3900
000019900,01000000,000534,22,020041,011347,2900
000022400,01000000,000596,22,020041,011347,2500
000024600,01000000,000652,22,020041,011347,2200
000026800,01000000,000698,22,020041,011347,2200
000029400,01000000,000745,22,020041,011347,2600
000031600,01000000,000801,22,020041,011347,2200
000035000,01000000,000875,22,020041,011347,3400
000045900,01000000,001124,22,020041,011347,10900
000047000,01000000,001159,22,020041,011347,1100
000048300,01000000,001185,22,020041,011347,1300
000049900,01000000,001224,22,020041,011347,1600
000051700,01000000,001261,22,020041,011347,1800
000053500,01000000,001301,22,020041,011347,1800
000055300,01000000,001345,22,020041,011347,1800
000057100,01000000,001382,22,020041,011347,1800
000058900,01000000,001426,22,020041,011347,1800
000060800,01000000,001470,22,020041,011347,1900
000062600,01000000,001513,22,020041,011347,1800
000071200,01000000,001710,22,020041,011347,8600
000074000,01000000,001777,22,020041,011347,2800
000076200,01000000,001826,22,020041,011347,2200
000080500,01000000,001918,22,020041,011347,4300
000083200,01000000,001973,22,020041,011347,2700
000085700,01000000,002031,22,020041,011347,2500
000088500,01000000,002093,22,020041,011347,2800
000091100,01000000,002154,22,020041,011347,2600
000093800,01000000,002211,22,020041,011347,2700
000096200,01000000,002268,22,020041,011347,2400
000098600,01000000,002322,22,020041,011347,2400
000028800,01000000,000270,22,020041,011347,28800
000053800,01000000,000494,22,020041,011347,25000
000085100,01000000,000785,22,020041,011347,31300
000000400,01000000,000010,22,020041,011347,400
000014600,01000000,000238,22,020041,011347,14200
000017500,01000000,000276,22,020041,011347,2900
000024400,01000000,000397,22,020041,011347,6900
000056500,01000000,000943,22,020041,011347,32100
000059800,01000000,001001,22,020041,011347,3300
000061900,01000000,001044,22,020041,011347,2100
000067600,01000000,001147,22,020041,011347,5700
000077300,01000000,001316,22,020041,011347,9700
000086700,01000000,001459,22,020041,011347,9400
000091800,01000000,001543,22,020041,011347,5100
000022200,01000000,000481,22,020041,011347,22200
000029900,01000000,000648,22,020041,011347,7700
000044600,01000000,000946,22,020041,011347,14700
000050800,01000000,001072,22,020041,011347,6200
000052500,01000000,001107,22,020041,011347,1700
000061700,01000000,001276,22,020041,011347,9200
000062900,01000000,001294,22,020041,011347,1200
000065900,01000000,001357,22,020041,011347,3000
000067600,01000000,001393,22,020041,011347,1700
000074200,01000000,001522,22,020041,011347,6600
000082600,01000000,001697,22,020041,011347,8400
000090800,01000000,001850,22,020041,011347,8200
000093200,01000000,001900,22,020041,011347,2400
000096100,01000000,001959,22,020041,011347,2900
000000800,01000000,000012,22,020041,011347,800
000011100,01000000,000106,22,020041,011347,10300
000018500,01000000,000173,22,020041,011347,7400
000019600,01000000,000188,22,020041,011347,1100
000020900,01000000,000199,22,020041,011347,1300
000032800,01000000,000306,22,020041,011347,11900
000041600,01000000,000389,22,020041,011347,8800
000052600,01000000,000493,22,020041,011347,11000
000058600,01000000,000545,22,020041,011347,6000
000070600,01000000,000669,22,020041,011347,12000
000088500,01000000,000839,22,020041,011347,17900
000089600,01000000,000851,22,020041,011347,1100
000008800,01000000,000139,22,020041,011347,8800
000030600,01000000,000499,22,020041,011347,21800
000035200,01000000,000581,22,020041,011347,4600
000048700,01000000,000795,22,020041,011347,13500
000062800,01000000,001036,22,020041,011347,14100
000071300,01000000,001179,22,020041,011347,8500
000075600,01000000,001248,22,020041,011347,4300
000078400,01000000,001291,22,020041,011347,2800
000089900,01000000,001492,22,020041,011347,11500
000099000,01000000,001647,22,020041,011347,9100
000000500,01000000,000012,22,020041,011347,500
000001600,01000000,000032,22,020041,011347,1100
000004300,01000000,000090,22,020041,011347,2700
000006000,01000000,000120,22,020041,011347,1700
000008100,01000000,000169,22,020041,011347,2100
000015300,01000000,000322,22,020041,011347,7200
000019100,01000000,000397,22,020041,011347,3800
000021500,01000000,000449,22,020041,011347,2400
000026000,01000000,000542,22,020041,011347,4500
000037400,01000000,000771,22,020041,011347,11400
000040900,01000000,000841,22,020041,011347,3500
000047800,01000000,000982,22,020041,011347,6900
000049000,01000000,001010,22,020041,011347,1200
000078100,01000000,001600,22,020041,011347,29100
000021300,01000000,000202,22,020041,011347,21300
000078200,01000000,000688,22,020041,011347,56900
000084900,01000000,000750,22,020041,011347,6700
000086900,01000000,000771,22,020041,011347,2000
000090500,01000000,000798,22,020041,011347,3600
                                                                                                  000005400,01000000,000024,22,020041,011347,5400
000090100,01000000,000591,22,020041,011347,84700
000107900,01000000,000712,22,020041,011347,17800
000154600,01000000,001036,22,020041,011347,46700
000180300,01000000,001213,22,020041,011347,25700
000205700,01000000,001394,22,020041,011347,25400
000225100,01000000,001542,22,020041,011347,19400
000230700,01000000,001580,22,020041,011347,5600
000232600,01000000,001600,22,020041,011347,1900
000256100,01000000,001777,22,020041,011347,23500
000297200,01000000,002067,22,020041,011347,41100
000046500,01000000,000225,22,020041,011347,46500
000005000,01000000,000017,22,020041,011347,5000
000078300,01000000,000313,22,020041,011347,73300
000007800,01000000,000030,22,020041,011347,7800
000058400,01000000,000255,22,020041,011347,58400
000065400,01000000,000290,22,020041,011347,7000
000073800,01000000,000325,22,020041,011347,8400
000108100,01000000,000463,22,020041,011347,34300
000150500,01000000,000618,22,020041,011347,42400
000155100,01000000,000641,22,020041,011347,4600
000170800,01000000,000706,22,020041,011347,15700
000172300,01000000,000715,22,020041,011347,1500
000182700,01000000,000753,22,020041,011347,10400
000267100,01000000,001048,22,020041,011347,84400
000319900,01000000,001250,22,020041,011347,52800
000338400,01000000,001305,22,020041,011347,18500
000425800,01000000,001637,22,020041,011347,87400
000444400,01000000,001700,22,020041,011347,18600
000449600,01000000,001716,22,020041,011347,5200
000499400,01000000,001917,22,020041,011347,49800
000589800,01000000,002310,22,020041,011347,90400
000634100,01000000,002497,22,020041,011347,44300
000655400,01000000,002579,22,020041,011347,21300
000070300,01000000,000297,22,020041,011347,70300
000009000,01000000,000037,22,020041,011347,9000
000012000,01000000,000055,22,020041,011347,12000
000007900,01000000,000038,22,020041,011347,7900
000017000,01000000,000062,22,020041,011347,17000
000022800,01000000,000074,22,020041,011347,22800
000031100,01000000,000115,22,020041,011347,8300
000018900,01000000,000065,22,020041,011347,18900
