000000100,01040000,000000,20,008777,011114,100
000001100,01039001,000023,20,008777,008574,1100
000004200,01039001,000078,20,008777,011114,3100
000004900,01040000,000092,20,008777,008515,700
000005300,01039001,000097,20,008777,008515,400
000006000,01040000,000112,20,008777,010852,700
000008100,01039001,000159,20,008777,011114,2100
000008500,01040000,000166,20,008777,010852,400
000009700,01039001,000184,20,008777,008574,1200
000011100,01040000,000204,20,008777,011114,1400
000012900,01039001,000244,20,008777,009760,1800
000013100,01040000,000250,20,008777,008574,200
000014200,01039001,000267,20,008777,008489,1100
000014700,01040000,000276,20,008777,011114,500
000016400,01039001,000305,20,008777,008515,1700
000017400,01040000,000324,20,008777,009760,1000
000017900,01039001,000332,20,008777,008574,500
000018800,01040000,000352,20,008777,010852,900
000021700,01040000,000403,20,008777,008574,2900
000021800,01039001,000405,20,008777,009760,100
000023200,01039001,000431,20,008777,009760,1400
000025300,01039001,000474,20,008777,009760,2100
000027700,01040000,000527,20,008777,008574,2400
000031500,01040000,000605,20,008777,010852,3800
000032600,01039001,000617,20,008777,008515,1100
000033900,01040000,000643,20,008777,010852,1300
000034400,01039001,000647,20,008777,009760,500
000035600,01039001,000675,20,008777,008515,1200
000035800,01040000,000678,20,008777,008515,200
000037000,01039001,000699,20,008777,010852,1200
000037000,01040000,000700,20,008777,011114,0
000038400,01040000,000726,20,008777,008574,1400
000038700,01039001,000737,20,008777,008574,300
000040000,01040000,000756,20,008777,008489,1300
000040400,01039001,000765,20,008777,011114,400
000041700,01040000,000790,20,008777,009760,1300
000042200,01039001,000802,20,008777,008515,500
000043400,01040000,000822,20,008777,011114,1200
000044000,01039001,000838,20,008777,009760,600
000045500,01040000,000861,20,008777,009760,1500
000000100,01039001,000001,20,008777,009760,100
000000600,01040000,000012,20,008777,008574,600
000001200,01039001,000028,20,008777,011114,600
000000400,01040000,000007,20,008777,009760,400
000001200,01039001,000018,20,008777,008574,800
000001500,01040000,000025,20,008777,010852,300
000002300,01039001,000040,20,008777,010852,800
000002800,01040000,000053,20,008777,008489,500
000005600,01039001,000104,20,008777,009760,2800
000005800,01040000,000108,20,008777,009760,200
000006900,01039001,000133,20,008777,008515,1100
000007400,01040000,000143,20,008777,009760,500
000008400,01039001,000166,20,008777,011114,1000
000009800,01040000,000192,20,008777,009760,1400
000010400,01039001,000207,20,008777,008574,600
000011500,01040000,000229,20,008777,008489,1100
000012300,01039001,000246,20,008777,008489,800
000013800,01040000,000277,20,008777,009760,1500
000014500,01039001,000284,20,008777,008515,700
000015400,01040000,000307,20,008777,008489,900
000016000,01039001,000315,20,008777,009760,600
000017000,01040000,000339,20,008777,008489,1000
000017600,01039001,000349,20,008777,011114,600
000018700,01040000,000370,20,008777,008515,1100
000019300,01039001,000382,20,008777,008489,600
000020400,01040000,000399,20,008777,008515,1100
