100,0,0
200,0,0
300,0,0
400,0,0
500,0,0
600,0,0
700,0,0
<<<<<<< HEAD
800,0,0
900,0,0
1000,0,0
1100,0,0
1200,0,0
1300,0,0
1400,0,0
1500,0,0
1600,0,0
1700,0,0
1800,0,0
1900,0,0
2000,0,0
2100,0,0
2200,0,0
2300,0,0
2400,0,0
2500,0,0
2600,0,0
2700,2,0
2800,2,0
2900,2,1
=======
800,1,0
900,1,0
1000,1,1
1100,1,1
1200,1,1
1300,1,1
1400,1,1
1500,1,1
1600,1,1
1700,1,1
1800,1,1
1900,1,1
2000,2,1
2100,2,1
2200,2,1
2300,2,2
2400,2,2
2500,2,2
2600,2,2
2700,2,2
2800,2,2
2900,2,2
>>>>>>> 96c488f276efd108b86f11edc901d6c64319613e
3000,2,2
3100,2,2
3200,2,2
3300,2,2
<<<<<<< HEAD
3400,2,2
3500,2,2
3600,2,2
3700,2,2
3800,2,2
3900,2,2
4000,2,2
4100,2,2
4200,3,2
4300,3,2
4400,3,2
4500,3,3
4600,3,3
4700,4,3
4800,4,3
4900,4,3
5000,4,4
5100,4,4
5200,4,4
5300,4,4
5400,5,4
5500,5,4
5600,5,4
5700,5,5
5800,5,5
5900,5,5
6000,5,5
6100,6,5
6200,6,5
6300,6,5
6400,6,6
6500,6,6
6600,6,6
6700,6,6
6800,6,6
6900,6,6
7000,6,6
7100,6,6
7200,6,6
7300,7,6
7400,7,6
7500,7,6
7600,8,6
7700,8,7
7800,8,7
7900,8,8
8000,8,8
8100,8,8
8200,8,8
8300,8,8
8400,8,8
8500,8,8
8600,8,8
8700,8,8
8800,8,8
8900,8,8
9000,8,8
9100,8,8
9200,8,8
9300,8,8
9400,9,8
9500,9,8
9600,10,8
9700,10,8
9800,10,9
9900,10,9
10000,10,10
10100,10,10
10200,10,10
10300,10,10
10400,10,10
10500,11,10
10600,11,10
10700,11,10
10800,11,10
10900,11,10
11000,11,10
11100,11,10
11200,11,10
11300,11,10
11400,11,10
11500,12,11
11600,13,11
11700,13,11
11800,13,11
=======
3400,3,2
3500,3,2
3600,3,3
3700,3,3
3800,3,3
