#section:000000000003, isUP:1, length:1, interval:10000, detectors:2
#lane0:00020101
#lane1:00030100
#begintime, endtime, total(conv), total(simple), total_p,total_t, volume_p,volume_t, volume0p,volume0t, volume1p,volume1t, ...
000000000, 005730000, 1271.6, 888, 340,548, 370,647, 166,274, 174,274
000000000, 005740000, 1271.6, 888, 340,548, 370,647, 166,274, 174,274
000000000, 005750000, 1275, 890, 340,550, 370,649, 166,275, 174,275
000000000, 005760000, 1280.1, 893, 340,553, 370,652, 166,277, 174,276
000000000, 005770000, 1286.9, 897, 340,557, 370,656, 166,279, 174,278
000000000, 005780000, 1295.4, 902, 340,562, 370,661, 166,281, 174,281
000000000, 005790000, 1302.2, 906, 340,566, 370,665, 166,283, 174,283
000000000, 005800000, 1304.9, 908, 341,567, 371,666, 167,284, 174,283
000000000, 005810000, 1304.9, 908, 341,567, 371,666, 167,284, 174,283
000000000, 005820000, 1305.9, 909, 342,567, 372,666, 167,284, 175,283
000000000, 005830000, 1305.9, 909, 342,567, 372,666, 167,284, 175,283
000000000, 005840000, 1308.9, 912, 345,567, 375,666, 168,284, 177,283
000000000, 005850000, 1308.9, 912, 345,567, 375,666, 168,284, 177,283
000000000, 005860000, 1310.9, 914, 347,567, 377,666, 168,284, 179,283
000000000, 005870000, 1310.9, 914, 347,567, 377,666, 168,284, 179,283
000000000, 005880000, 1313.9, 917, 350,567, 380,666, 171,284, 179,283
000000000, 005890000, 1320.7, 921, 350,571, 380,670, 171,287, 179,284
000000000, 005900000, 1327.5, 925, 350,575, 380,674, 171,290, 179,285
000000000, 005910000, 1336, 930, 350,580, 380,679, 171,292, 179,288
000000000, 005920000, 1342.8, 934, 350,584, 380,683, 171,294, 179,290
000000000, 005930000, 1351.3, 939, 350,589, 380,688, 171,297, 179,292
000000000, 005940000, 1356.4, 942, 350,592, 380,691, 171,299, 179,293
000000000, 005950000, 1356.4, 942, 350,592, 380,691, 171,299, 179,293
000000000, 005960000, 1359.4, 945, 353,592, 383,691, 171,299, 182,293
000000000, 005970000, 1361.4, 947, 355,592, 385,691, 173,299, 182,293
000000000, 005980000, 1361.4, 947, 355,592, 385,691, 173,299, 182,293
000000000, 005990000, 1361.4, 947, 355,592, 385,691, 173,299, 182,293
000000000, 006000000, 1363.4, 949, 357,592, 387,691, 175,299, 182,293
000000000, 006010000, 1364.4, 950, 358,592, 388,691, 176,299, 182,293
000000000, 006020000, 1364.4, 950, 358,592, 388,691, 176,299, 182,293
000000000, 006030000, 1369.5, 953, 358,595, 388,694, 176,300, 182,295
000000000, 006040000, 1374.6, 956, 358,598, 388,697, 176,301, 182,297
000000000, 006050000, 1374.6, 956, 358,598, 388,697, 176,301, 182,297
000000000, 006060000, 1374.6, 956, 358,598, 388,697, 176,301, 182,297
000000000, 006070000, 1379.7, 959, 358,601, 388,700, 176,303, 182,298
000000000, 006080000, 1379.7, 959, 358,601, 388,700, 176,303, 182,298
000000000, 006090000, 1379.7, 959, 358,601, 388,700, 176,303, 182,298
000000000, 006100000, 1379.7, 959, 358,601, 388,700, 176,303, 182,298
000000000, 006110000, 1380.7, 960, 359,601, 389,700, 177,303, 182,298
000000000, 006120000, 1380.7, 960, 359,601, 389,700, 177,303, 182,298
000000000, 006130000, 1384.7, 964, 363,601, 393,700, 178,303, 185,298
000000000, 006140000, 1386.7, 966, 365,601, 395,700, 178,303, 187,298
000000000, 006150000, 1386.7, 966, 365,601, 395,700, 178,303, 187,298
000000000, 006160000, 1387.7, 967, 366,601, 396,700, 179,303, 187,298
000000000, 006170000, 1392.8, 970, 366,604, 396,703, 179,305, 187,299
000000000, 006180000, 1400.6, 975, 367,608, 397,707, 180,307, 187,301
000000000, 006190000, 1407.4, 979, 367,612, 397,711, 180,309, 187,303
000000000, 006200000, 1413.5, 983, 368,615, 398,714, 181,309, 187,306
000000000, 006210000, 1418.6, 986, 368,618, 398,717, 181,310, 187,308
000000000, 006220000, 1422, 988, 368,620, 398,719, 181,310, 187,310
000000000, 006230000, 1422, 988, 368,620, 398,719, 181,310, 187,310
000000000, 006240000, 1423, 989, 369,620, 399,719, 182,310, 187,310
000000000, 006250000, 1424, 990, 370,620, 400,719, 183,310, 187,310
000000000, 006260000, 1425, 991, 371,620, 401,719, 184,310, 187,310
000000000, 006270000, 1427, 993, 373,620, 403,719, 186,310, 187,310
000000000, 006280000, 1429, 995, 375,620, 405,719, 187,310, 188,310
000000000, 006290000, 1430, 996, 376,620, 406,719, 187,310, 189,310
000000000, 006300000, 1432, 998, 378,620, 408,719, 189,310, 189,310
000000000, 006310000, 1434.7, 1000, 379,621, 409,720, 190,311, 189,310
000000000, 006320000, 1441.5, 1004, 379,625, 409,724, 190,314, 189,311
000000000, 006330000, 1449.3, 1009, 380,629, 410,728, 191,316, 189,313
000000000, 006340000, 1456.1, 1013, 380,633, 410,732, 191,318, 189,315
000000000, 006350000, 1461.2, 1016, 380,636, 410,735, 191,320, 189,316
000000000, 006360000, 1466.3, 1019, 380,639, 410,738, 191,320, 189,319
000000000, 006370000, 1466.3, 1019, 380,639, 410,738, 191,320, 189,319
000000000, 006380000, 1467.3, 1020, 381,639, 411,738, 191,320, 190,319
000000000, 006390000, 1468.3, 1021, 382,639, 412,738, 191,320, 191,319
000000000, 006400000, 1468.3, 1021, 382,639, 412,738, 191,320, 191,319
000000000, 006410000, 1468.3, 1021, 382,639, 412,738, 191,320, 191,319
000000000, 006420000, 1468.3, 1021, 382,639, 412,738, 191,320, 191,319
000000000, 006430000, 1470.3, 1023, 384,639, 414,738, 192,320, 192,319
000000000, 006440000, 1470.3, 1023, 384,639, 414,738, 192,320, 192,319
000000000, 006450000, 1475.4, 1026, 384,642, 414,741, 192,322, 192,320
000000000, 006460000, 1483.9, 1031, 384,647, 414,746, 192,324, 192,323
000000000, 006470000, 1494.1, 1037, 384,653, 414,752, 192,327, 192,326
000000000, 006480000, 1499.2, 1040, 384,656, 414,755, 192,330, 192,326
000000000, 006490000, 1508.7, 1046, 385,661, 415,760, 193,332, 192,329
000000000, 006500000, 1515.5, 1050, 385,665, 415,764, 193,334, 192,331
000000000, 006510000, 1515.5, 1050, 385,665, 415,764, 193,334, 192,331
000000000, 006520000, 1517.5, 1052, 387,665, 417,764, 194,334, 193,331
000000000, 006530000, 1518.5, 1053, 388,665, 418,764, 195,334, 193,331
000000000, 006540000, 1519.5, 1054, 389,665, 419,764, 196,334, 193,331
000000000, 006550000, 1521.5, 1056, 391,665, 421,764, 198,334, 193,331
000000000, 006560000, 1522.5, 1057, 392,665, 422,764, 199,334, 193,331
000000000, 006570000, 1523.5, 1058, 393,665, 423,764, 200,334, 193,331
000000000, 006580000, 1523.5, 1058, 393,665, 423,764, 200,334, 193,331
000000000, 006590000, 1527.2, 1061, 395,666, 425,765, 202,335, 193,331
000000000, 006600000, 1535.7, 1066, 395,671, 425,770, 202,338, 193,333
000000000, 006610000, 1537.4, 1067, 395,672, 425,771, 202,338, 193,334
000000000, 006620000, 1537.4, 1067, 395,672, 425,771, 202,338, 193,334
000000000, 006630000, 1537.4, 1067, 395,672, 425,771, 202,338, 193,334
000000000, 006640000, 1537.4, 1067, 395,672, 425,771, 202,338, 193,334
000000000, 006650000, 1537.4, 1067, 395,672, 425,771, 202,338, 193,334
000000000, 006660000, 1539.4, 1069, 397,672, 427,771, 203,338, 194,334
000000000, 006670000, 1539.4, 1069, 397,672, 427,771, 203,338, 194,334
000000000, 006680000, 1539.4, 1069, 397,672, 427,771, 203,338, 194,334
000000000, 006690000, 1539.4, 1069, 397,672, 427,771, 203,338, 194,334
000000000, 006700000, 1542.4, 1072, 400,672, 430,771, 203,338, 197,334
000000000, 006710000, 1543.4, 1073, 401,672, 431,771, 203,338, 198,334
000000000, 006720000, 1544.4, 1074, 402,672, 432,771, 204,338, 198,334
000000000, 006730000, 1549.5, 1077, 402,675, 432,774, 204,340, 198,335
000000000, 006740000, 1555.6, 1081, 403,678, 433,777, 205,341, 198,337
000000000, 006750000, 1560.7, 1084, 403,681, 433,780, 205,343, 198,338
000000000, 006760000, 1567.5, 1088, 403,685, 433,784, 205,345, 198,340
000000000, 006770000, 1574.3, 1092, 403,689, 433,788, 205,347, 198,342
000000000, 006780000, 1577.7, 1094, 403,691, 433,790, 205,347, 198,344
000000000, 006790000, 1577.7, 1094, 403,691, 433,790, 205,347, 198,344
000000000, 006800000, 1580.7, 1097, 406,691, 436,790, 205,347, 201,344
000000000, 006810000, 1580.7, 1097, 406,691, 436,790, 205,347, 201,344
000000000, 006820000, 1581.7, 1098, 407,691, 437,790, 206,347, 201,344
000000000, 006830000, 1581.7, 1098, 407,691, 437,790, 206,347, 201,344
000000000, 006840000, 1582.7, 1099, 408,691, 438,790, 207,347, 201,344
000000000, 006850000, 1583.7, 1100, 409,691, 439,790, 208,347, 201,344
000000000, 006860000, 1583.7, 1100, 409,691, 439,790, 208,347, 201,344
000000000, 006870000, 1585.4, 1101, 409,692, 439,791, 208,347, 201,345
000000000, 006880000, 1585.4, 1101, 409,692, 439,791, 208,347, 201,345
000000000, 006890000, 1587.1, 1102, 409,693, 439,792, 208,347, 201,346
000000000, 006900000, 1590.5, 1104, 409,695, 439,794, 208,348, 201,347
000000000, 006910000, 1602.4, 1111, 409,702, 439,801, 208,351, 201,351
000000000, 006920000, 1607.5, 1114, 409,705, 439,804, 208,352, 201,353
000000000, 006930000, 1607.5, 1114, 409,705, 439,804, 208,352, 201,353
000000000, 006940000, 1610.5, 1117, 412,705, 442,804, 208,352, 204,353
000000000, 006950000, 1611.5, 1118, 413,705, 443,804, 209,352, 204,353
000000000, 006960000, 1611.5, 1118, 413,705, 443,804, 209,352, 204,353
000000000, 006970000, 1612.5, 1119, 414,705, 444,804, 210,352, 204,353
000000000, 006980000, 1612.5, 1119, 414,705, 444,804, 210,352, 204,353
000000000, 006990000, 1612.5, 1119, 414,705, 444,804, 210,352, 204,353
000000000, 007000000, 1612.5, 1119, 414,705, 444,804, 210,352, 204,353
000000000, 007010000, 1616.9, 1122, 415,707, 445,806, 211,352, 204,355
000000000, 007020000, 1616.9, 1122, 415,707, 445,806, 211,352, 204,355
000000000, 007030000, 1616.9, 1122, 415,707, 445,806, 211,352, 204,355
000000000, 007040000, 1616.9, 1122, 415,707, 445,806, 211,352, 204,355
000000000, 007050000, 1616.9, 1122, 415,707, 445,806, 211,352, 204,355
000000000, 007060000, 1616.9, 1122, 415,707, 445,806, 211,352, 204,355
000000000, 007070000, 1616.9, 1122, 415,707, 445,806, 211,352, 204,355
000000000, 007080000, 1617.9, 1123, 416,707, 446,806, 212,352, 204,355
000000000, 007090000, 1620.9, 1126, 419,707, 449,806, 215,352, 204,355
000000000, 007100000, 1622.9, 1128, 421,707, 451,806, 217,352, 204,355
000000000, 007110000, 1625.9, 1131, 424,707, 454,806, 220,352, 204,355
000000000, 007120000, 1627.9, 1133, 426,707, 456,806, 221,352, 205,355
000000000, 007130000, 1628.9, 1134, 427,707, 457,806, 222,352, 205,355
000000000, 007140000, 1628.9, 1134, 427,707, 457,806, 222,352, 205,355
000000000, 007150000, 1634, 1137, 427,710, 457,809, 222,354, 205,356
000000000, 007160000, 1643.5, 1143, 428,715, 458,814, 223,356, 205,359
000000000, 007170000, 1652, 1148, 428,720, 458,819, 223,358, 205,362
000000000, 007180000, 1656.4, 1151, 429,722, 459,821, 224,359, 205,363
000000000, 007190000, 1663.2, 1155, 429,726, 459,825, 224,361, 205,365
000000000, 007200000, 1668.3, 1158, 429,729, 459,828, 224,362, 205,367
000000000, 007210000, 1668.3, 1158, 429,729, 459,828, 224,362, 205,367
000000000, 007220000, 1669.3, 1159, 430,729, 460,828, 224,362, 206,367
000000000, 007230000, 1671.3, 1161, 432,729, 462,828, 224,362, 208,367
000000000, 007240000, 1672.3, 1162, 433,729, 463,828, 225,362, 208,367
000000000, 007250000, 1674.3, 1164, 435,729, 465,828, 227,362, 208,367
000000000, 007260000, 1675.3, 1165, 436,729, 466,828, 227,362, 209,367
000000000, 007270000, 1677.3, 1167, 438,729, 468,828, 228,362, 210,367
000000000, 007280000, 1677.3, 1167, 438,729, 468,828, 228,362, 210,367
000000000, 007290000, 1684.1, 1171, 438,733, 468,832, 228,364, 210,369
000000000, 007300000, 1689.2, 1174, 438,736, 468,835, 228,366, 210,370
000000000, 007310000, 1694.3, 1177, 438,739, 468,838, 228,367, 210,372
000000000, 007320000, 1701.1, 1181, 438,743, 468,842, 228,370, 210,373
000000000, 007330000, 1707.9, 1185, 438,747, 468,846, 228,373, 210,374
000000000, 007340000, 1713, 1188, 438,750, 468,849, 228,375, 210,375
000000000, 007350000, 1713, 1188, 438,750, 468,849, 228,375, 210,375
000000000, 007360000, 1715, 1190, 440,750, 470,849, 228,375, 212,375
000000000, 007370000, 1716, 1191, 441,750, 471,849, 228,375, 213,375
000000000, 007380000, 1717, 1192, 442,750, 472,849, 228,375, 214,375
000000000, 007390000, 1720, 1195, 445,750, 475,849, 228,375, 217,375
000000000, 007400000, 1721, 1196, 446,750, 476,849, 228,375, 218,375
000000000, 007410000, 1722, 1197, 447,750, 477,849, 229,375, 218,375
